Run number,d',w',w,tau,d,Max height,Mean height,Mean gradient,Mean soil thickness,Fractional soil cover,Total number of surface faces,Number of soil-air faces,Number of rock-air faces
1,0.1,0.4,0.004,100,0.001,131.5,65.69565217,1.186685907,0.404669261,0.225921522,841,190,651
2,0.316227766,0.4,0.004,100,0.003162278,129,65.72332016,1.161538218,0.463035019,0.249718785,889,222,667
3,1,0.4,0.004,100,0.01,126,63.37549407,1.136480728,0.474708171,0.284185493,841,239,602
4,3.16227766,0.4,0.004,100,0.031622777,116.5,61.75098814,1.047435538,0.373540856,0.21922626,853,187,666
5,10,0.4,0.004,100,0.1,107.5,57.64426877,0.97213679,0.46692607,0.266285714,875,233,642
6,0.316227766,0.4,0.001264911,316.227766,0.001,127,66.95256917,1.143299829,0.501945525,0.288393904,853,246,607
7,1,0.4,0.001264911,316.227766,0.003162278,126,65.8972332,1.127334474,0.474708171,0.254685777,907,231,676
8,3.16227766,0.4,0.001264911,316.227766,0.01,118.5,63.84189723,1.06800108,0.544747082,0.296340024,847,251,596
9,10,0.4,0.001264911,316.227766,0.031622777,107,58.50988142,0.956171434,0.447470817,0.260115607,865,225,640
10,31.6227766,0.4,0.001264911,316.227766,0.1,89.5,49.8458498,0.789554462,0.443579767,0.280350438,799,224,575
11,1,0.4,0.0004,1000,0.001,126.5,65.03952569,1.129571427,0.494163424,0.286857143,875,251,624
12,3.16227766,0.4,0.0004,1000,0.003162278,118.5,62.31620553,1.065746087,0.521400778,0.289198606,861,249,612
13,10,0.4,0.0004,1000,0.01,105.5,57.81027668,0.951643407,0.494163424,0.280417149,863,242,621
14,31.6227766,0.4,0.0004,1000,0.031622777,89.5,49.31225296,0.780444288,0.377431907,0.229585799,845,194,651
15,100,0.4,0.0004,1000,0.1,66,37.60079051,0.588769826,0.26459144,0.174372523,757,132,625
16,3.16227766,0.4,0.000126491,3162.27766,0.001,119.5,64.08695652,1.074820181,0.536964981,0.304152637,891,271,620
17,10,0.4,0.000126491,3162.27766,0.003162278,109,58.54150198,0.981301084,0.501945525,0.266591676,889,237,652
18,31.6227766,0.4,0.000126491,3162.27766,0.01,89.5,50.4743083,0.80097375,0.350194553,0.209386282,831,174,657
19,100,0.4,0.000126491,3162.27766,0.031622777,68,38.49011858,0.600171074,0.299610895,0.202614379,765,155,610
20,316.227766,0.4,0.000126491,3162.27766,0.1,49.5,28.31620553,0.433554102,0.233463035,0.137651822,741,102,639
21,10,0.4,0.00004,10000,0.001,106.5,57.5770751,0.953916441,0.428015564,0.236811254,853,202,651
22,31.6227766,0.4,0.00004,10000,0.003162278,87.5,49.39525692,0.787299469,0.40077821,0.225204201,857,193,664
23,100,0.4,0.00004,10000,0.01,67.5,37.63241107,0.597898041,0.272373541,0.183225806,775,142,633
24,316.227766,0.4,0.00004,10000,0.031622777,48,27.53754941,0.406205539,0.19844358,0.142469471,737,105,632
25,1000,0.4,0.00004,10000,0.1,34,18.96047431,0.282974645,0.143968872,0.098995696,697,69,628
26,0.1,1.264911064,0.012649111,100,0.001,67.5,34.63636364,0.611590362,0.657587549,0.618691589,535,331,204
27,0.316227766,1.264911064,0.012649111,100,0.003162278,68,34.00395257,0.613863396,0.712062257,0.66419295,539,358,181
28,1,1.264911064,0.012649111,100,0.01,65.5,34.01976285,0.588769826,0.696498054,0.652336449,535,349,186
29,3.16227766,1.264911064,0.012649111,100,0.031622777,60.5,33,0.547692862,0.813229572,0.730275229,545,398,147
30,10,1.264911064,0.012649111,100,0.1,50.5,28.93280632,0.451846611,0.696498054,0.617486339,549,339,210
31,0.316227766,1.264911064,0.004,316.227766,0.001,67.5,35.08300395,0.604735181,0.661478599,0.617810761,539,333,206
32,1,1.264911064,0.004,316.227766,0.003162278,66,34.56126482,0.593333933,0.673151751,0.604051565,543,328,215
33,3.16227766,1.264911064,0.004,316.227766,0.01,61.5,33.40711462,0.552256969,0.680933852,0.609800363,551,336,215
34,10,1.264911064,0.004,316.227766,0.031622777,50.5,29.75889328,0.451846611,0.712062257,0.640653358,551,353,198
35,31.6227766,1.264911064,0.004,316.227766,0.1,32.5,20.48221344,0.282974645,0.610894942,0.585635359,543,318,225
36,1,1.264911064,0.001264911,1000,0.001,67,33.84980237,0.604735181,0.677042802,0.629294756,553,348,205
37,3.16227766,1.264911064,0.001264911,1000,0.003162278,61.5,32.99604743,0.552275009,0.739299611,0.642458101,537,345,192
38,10,1.264911064,0.001264911,1000,0.01,50,29.07509881,0.449573577,0.73540856,0.649373882,559,363,196
39,31.6227766,1.264911064,0.001264911,1000,0.031622777,31,19.56916996,0.276119464,0.6692607,0.651031895,533,347,186
40,100,1.264911064,0.001264911,1000,0.1,14.5,9.011857708,0.118684827,0.529182879,0.56952381,525,299,226
41,3.16227766,1.264911064,0.0004,3162.27766,0.001,62,33.84189723,0.556821076,0.747081712,0.648994516,547,355,192
42,10,1.264911064,0.0004,3162.27766,0.003162278,50,29.65217391,0.447282504,0.653696498,0.606170599,551,334,217
43,31.6227766,1.264911064,0.0004,3162.27766,0.01,32.5,20.32806324,0.285247679,0.700389105,0.650822669,547,356,191
44,100,1.264911064,0.0004,3162.27766,0.031622777,15,9.909090909,0.12092178,0.607003891,0.614800759,527,324,203
45,316.227766,1.264911064,0.0004,3162.27766,0.1,6.5,4.229249012,0.047932145,0.552529183,0.59344894,519,308,211
46,10,1.264911064,0.000126491,10000,0.001,50,28.80632411,0.449555537,0.688715953,0.639853748,547,350,197
47,31.6227766,1.264911064,0.000126491,10000,0.003162278,31,19.38339921,0.276137504,0.59922179,0.590654206,535,316,219
48,100,1.264911064,0.000126491,10000,0.01,14,8.992094862,0.116393753,0.607003891,0.588910134,523,308,215
49,316.227766,1.264911064,0.000126491,10000,0.031622777,5.5,3.071146245,0.036530897,0.525291829,0.545105566,521,284,237
50,1000,1.264911064,0.000126491,10000,0.1,2,1.09486166,0.009128214,0.46692607,0.537717602,517,278,239
51,0.1,4,0.04,100,0.001,63,32.27667984,0.568222324,0.964980545,0.953216374,513,489,24
52,0.316227766,4,0.04,100,0.003162278,62,32.08695652,0.55909411,1.027237354,0.972709552,513,499,14
53,1,4,0.04,100,0.01,59.5,31.56521739,0.536273574,0.926070039,0.883945841,517,457,60
54,3.16227766,4,0.04,100,0.031622777,53,29.3715415,0.47694018,0.906614786,0.859344894,519,446,73
55,10,4,0.04,100,0.1,39.5,23.53359684,0.351436253,0.929961089,0.873294347,513,448,65
56,0.316227766,4,0.012649111,316.227766,0.001,62.5,33.07509881,0.561385183,1,0.947775629,517,490,27
57,1,4,0.012649111,316.227766,0.003162278,60.5,32.43873518,0.540837681,0.937743191,0.888246628,519,461,58
58,3.16227766,4,0.012649111,316.227766,0.01,54,30.33596838,0.481522328,0.926070039,0.867052023,519,450,69
59,10,4,0.012649111,316.227766,0.031622777,40.5,24.47035573,0.35600036,0.93385214,0.865125241,519,449,70
60,31.6227766,4,0.012649111,316.227766,0.1,21.5,14.26482213,0.187128394,0.972762646,0.867052023,519,450,69
61,1,4,0.004,1000,0.001,60,31.54545455,0.540837681,0.945525292,0.895145631,515,461,54
62,3.16227766,4,0.004,1000,0.003162278,52.5,29.37549407,0.474667147,0.937743191,0.895145631,515,461,54
63,10,4,0.004,1000,0.01,39,23.49802372,0.346872146,0.941634241,0.898635478,513,461,52
64,31.6227766,4,0.004,1000,0.031622777,20.5,13.14624506,0.180273214,0.964980545,0.900584795,513,462,51
65,100,4,0.004,1000,0.1,8,5.079051383,0.066188574,0.910505837,0.873294347,513,448,65
66,3.16227766,4,0.001264911,3162.27766,0.001,53.5,30.37944664,0.479231254,0.984435798,0.901353965,517,466,51
67,10,4,0.001264911,3162.27766,0.003162278,40.5,24.42687747,0.35598232,1.015564202,0.885880077,517,458,59
68,31.6227766,4,0.001264911,3162.27766,0.01,21.5,14.20158103,0.187128394,0.918287938,0.856866538,517,443,74
69,100,4,0.001264911,3162.27766,0.031622777,9.5,6.011857708,0.068461608,0.879377432,0.852998066,517,441,76
70,316.227766,4,0.001264911,3162.27766,0.1,4.5,2.691699605,0.025111609,0.766536965,0.765957447,517,396,121
71,10,4,0.0004,10000,0.001,39,23.35968379,0.349163219,0.961089494,0.881091618,513,452,61
72,31.6227766,4,0.0004,10000,0.003162278,20.5,13.12648221,0.180291254,0.93385214,0.894736842,513,459,54
73,100,4,0.0004,10000,0.01,8,4.920948617,0.063897501,0.883268482,0.849902534,513,436,77
74,316.227766,4,0.0004,10000,0.031622777,3.5,1.691699605,0.018256429,0.778210117,0.785575049,513,403,110
75,1000,4,0.0004,10000,0.1,1.5,0.533596838,0.002291074,0.280155642,0.393762183,513,202,311
76,0.1,12.64911064,0.126491106,100,0.001,62.5,32.23320158,0.56594929,0.992217899,0.988304094,513,507,6
77,0.316227766,12.64911064,0.126491106,100,0.003162278,61.5,32.05533597,0.554548042,0.996108949,0.98245614,513,504,9
78,1,12.64911064,0.126491106,100,0.01,59,31.14624506,0.531709467,0.972762646,0.955165692,513,490,23
79,3.16227766,12.64911064,0.126491106,100,0.031622777,51.5,28.76679842,0.460974825,1.035019455,0.964912281,513,495,18
80,10,12.64911064,0.126491106,100,0.1,37,22.46245059,0.330888751,1.077821012,0.959064327,513,492,21
81,0.316227766,12.64911064,0.04,316.227766,0.001,62.5,33.00395257,0.55911215,0.984435798,0.965183752,517,499,18
82,1,12.64911064,0.04,316.227766,0.003162278,59,32.22134387,0.529436433,1.015564202,0.967117988,517,500,17
83,3.16227766,12.64911064,0.04,316.227766,0.01,52.5,29.74703557,0.467811966,0.992217899,0.951644101,517,492,25
84,10,12.64911064,0.04,316.227766,0.031622777,38,23.46245059,0.333179824,1.112840467,0.941972921,517,487,30
85,31.6227766,12.64911064,0.04,316.227766,0.1,19.5,12.90909091,0.171163039,1.124513619,0.947368421,513,486,27
86,1,12.64911064,0.012649111,1000,0.001,59,31.16996047,0.531709467,0.992217899,0.980506823,513,503,10
87,3.16227766,12.64911064,0.012649111,1000,0.003162278,51.5,28.6916996,0.465538932,1.031128405,0.947775629,517,490,27
88,10,12.64911064,0.012649111,1000,0.01,37,22.47035573,0.328615717,1.101167315,0.953216374,513,489,24
89,31.6227766,12.64911064,0.012649111,1000,0.031622777,20,12.83794466,0.173436073,1.097276265,0.945419103,513,485,28
90,100,12.64911064,0.012649111,1000,0.1,8.5,5.249011858,0.06391554,1.101167315,0.951267057,513,488,25
91,3.16227766,12.64911064,0.004,3162.27766,0.001,53,29.80632411,0.472376073,1.019455253,0.940038685,517,486,31
92,10,12.64911064,0.004,3162.27766,0.003162278,38,23.45454545,0.337743931,1.128404669,0.951644101,517,492,25
93,31.6227766,12.64911064,0.004,3162.27766,0.01,19.5,12.81818182,0.173436073,1.093385214,0.927875244,513,476,37
94,100,12.64911064,0.004,3162.27766,0.031622777,8,5.18972332,0.066170534,1.06614786,0.931773879,513,478,35
95,316.227766,12.64911064,0.004,3162.27766,0.1,3.5,2.205533597,0.025111609,0.953307393,0.873294347,513,448,65
96,10,12.64911064,0.001264911,10000,0.001,36.5,22.24110672,0.326324643,1.081712062,0.962962963,513,494,19
97,31.6227766,12.64911064,0.001264911,10000,0.003162278,19.5,12.85770751,0.171163039,1.050583658,0.933723197,513,479,34
98,100,12.64911064,0.001264911,10000,0.01,8,5.18972332,0.061606427,1.085603113,0.929824561,513,477,36
99,316.227766,12.64911064,0.001264911,10000,0.031622777,3.5,2.134387352,0.020529462,1.019455253,0.886939571,513,455,58
100,1000,12.64911064,0.001264911,10000,0.1,2.5,1.102766798,0.009128214,0.743190661,0.754385965,513,387,126
101,0.1,40,0.4,100,0.001,63,32.24110672,0.568222324,1,0.988304094,513,507,6
102,0.316227766,40,0.4,100,0.003162278,60.5,31.98023715,0.547692862,0.976653696,0.984405458,513,505,8
103,1,40,0.4,100,0.01,58,31.08300395,0.524872326,1.019455253,0.988304094,513,507,6
104,3.16227766,40,0.4,100,0.031622777,51.5,28.54940711,0.460974825,1.077821012,0.974658869,513,500,13
105,10,40,0.4,100,0.1,37,22.28853755,0.330888751,1.20233463,0.980506823,513,503,10
106,0.316227766,40,0.126491106,316.227766,0.001,62.5,32.99604743,0.55909411,1.019455253,0.98065764,517,507,10
107,1,40,0.126491106,316.227766,0.003162278,59.5,32.13833992,0.53400054,1,0.974854932,517,504,13
108,3.16227766,40,0.126491106,316.227766,0.01,52,29.56521739,0.463247859,1.101167315,0.976789168,517,505,12
109,10,40,0.126491106,316.227766,0.031622777,37.5,23.18181818,0.330888751,1.186770428,0.96131528,517,497,20
110,31.6227766,40,0.126491106,316.227766,0.1,19.5,12.59288538,0.168871966,1.26848249,0.966861598,513,496,17
111,1,40,0.04,1000,0.001,58.5,31.02371542,0.524854286,1.019455253,0.98245614,513,504,9
112,3.16227766,40,0.04,1000,0.003162278,51,28.55335968,0.456410718,1.070038911,0.98245614,513,504,9
113,10,40,0.04,1000,0.01,36.5,22.3201581,0.328615717,1.20233463,0.976608187,513,501,12
114,31.6227766,40,0.04,1000,0.031622777,19.5,12.55731225,0.171163039,1.237354086,0.976608187,513,501,12
115,100,40,0.04,1000,0.1,8,4.984189723,0.061606427,1.217898833,0.961013645,513,493,20
116,3.16227766,40,0.012649111,3162.27766,0.001,52.5,29.66798419,0.465520892,1.101167315,0.965183752,517,499,18
117,10,40,0.012649111,3162.27766,0.003162278,37.5,23.24901186,0.328615717,1.210116732,0.972920696,517,503,14
118,31.6227766,40,0.012649111,3162.27766,0.01,19.5,12.58102767,0.171163039,1.229571984,0.972709552,513,499,14
119,100,40,0.012649111,3162.27766,0.031622777,8,5,0.066170534,1.272373541,0.98245614,513,504,9
120,316.227766,40,0.012649111,3162.27766,0.1,3.5,2.031620553,0.022820536,1.155642023,0.914230019,513,469,44
121,10,40,0.004,10000,0.001,36.5,22.15019763,0.326342683,1.217898833,0.972709552,513,499,14
122,31.6227766,40,0.004,10000,0.003162278,19.5,12.54545455,0.168853926,1.225680934,0.955165692,513,490,23
123,100,40,0.004,10000,0.01,8,4.964426877,0.066170534,1.26848249,0.964912281,513,495,18
124,316.227766,40,0.004,10000,0.031622777,3.5,2.027667984,0.022820536,1.128404669,0.920077973,513,472,41
125,1000,40,0.004,10000,0.1,2,0.988142292,0.009128214,0.727626459,0.7582846,513,389,124